team,season,gw,elo_e
West Brom,2018-19,31,0.2947344507049916
Everton,2018-19,32,0.4716025350165633
Chelsea,2018-19,33,0.6794752287434854
Man Utd,2018-19,34,0.6495608883185496
Leicester,2018-19,35,0.5925985650129852
Spurs,2018-19,36,0.6331153293882684
Southampton,2018-19,37,0.45426761783499414
Watford,2018-19,38,0.43734359475786433
Man City,2019-20,1,0.7229242679180335
Brighton,2019-20,2,0.4331224989605669
Watford,2019-20,3,0.42236970926152084
Norwich,2019-20,4,0.33860556511405315
Aston Villa,2019-20,5,0.4205234055854715
Man Utd,2019-20,6,0.616031694498583
Crystal Palace,2019-20,8,0.4265604729153447
Everton,2019-20,9,0.46387230972097193
Sheffield Utd,2019-20,10,0.36385518757859237
Burnley,2019-20,12,0.3615784317516833
Spurs,2019-20,13,0.5997224049697335
Chelsea,2019-20,14,0.6968889987403274
Wolves,2019-20,15,0.5305841395975404
Arsenal,2019-20,16,0.6576005244221245
Southampton,2019-20,17,0.45711985851861764
Crystal Palace,2019-20,19,0.49843185471037454
Leicester,2019-20,20,0.5864775451378452
Sheffield Utd,2019-20,22,0.41537718247267075
Everton,2019-20,23,0.5614892337338678
Liverpool,2019-20,24,0.8177864026439788
Brighton,2019-20,25,0.5017646522658421
Man City,2019-20,26,0.7843318289326653
Liverpool,2019-20,27,0.8274989270598898
Southampton,2019-20,28,0.48846394680489313
Arsenal,2019-20,29,0.7013305408240892
Newcastle,2020-21,1,0.4240984436902687
Arsenal,2020-21,2,0.7288342595429214
Wolves,2020-21,3,0.628102805197547
Leicester,2020-21,4,0.639614305731014
Spurs,2020-21,5,0.6497284287546944
Man City,2020-21,6,0.7812716617061036
Liverpool,2020-21,7,0.8157513637030073
Fulham,2020-21,8,0.35690993539147026
Sheffield Utd,2020-21,9,0.4283566283803423
Aston Villa,2020-21,10,0.4731031484288086
Man Utd,2020-21,11,0.6322730649587243
Leeds,2020-21,12,0.5894002530308479
Crystal Palace,2020-21,13,0.5033585175428612
Chelsea,2020-21,14,0.6625040835058837
Brighton,2020-21,15,0.4553012450355347
Southampton,2020-21,16,0.4187618158317754
Everton,2020-21,17,0.5205878183387129
West Brom,2020-21,19,0.28502548481316153
Crystal Palace,2020-21,20,0.4933168893091816
Liverpool,2020-21,21,0.779589398855157
Aston Villa,2020-21,22,0.4222973471306253
Fulham,2020-21,23,0.2849358358293707
Sheffield Utd,2020-21,24,0.36302913438327383
Spurs,2020-21,25,0.5658522287563458
Man City,2020-21,26,0.7020632395445743
Leeds,2020-21,27,0.5145139870431604
Man Utd,2020-21,28,0.5822119316438148
Arsenal,2020-21,29,0.6289144372185009
Wolves,2020-21,30,0.4783484912858081
Leicester,2020-21,31,0.4947151173153859
Newcastle,2020-21,32,0.3116090644119087
Chelsea,2020-21,33,0.6194616288869632
Burnley,2020-21,34,0.34626227000782134
Everton,2020-21,35,0.43708259178616
Brighton,2020-21,36,0.408470002778982
West Brom,2020-21,37,0.2511147312002045
Southampton,2020-21,38,0.36860853170345514
Newcastle,2021-22,1,0.34838273679297893
Leicester,2021-22,2,0.4780232072925685
Crystal Palace,2021-22,3,0.4115893318706472
Southampton,2021-22,4,0.33003406983235806
Man Utd,2021-22,5,0.580052927504595
Leeds,2021-22,6,0.4827518559252837
Brentford,2021-22,7,0.3723997053696326
Everton,2021-22,8,0.4539863048273413
Spurs,2021-22,9,0.516371526026142
Aston Villa,2021-22,10,0.3494712780862273
Liverpool,2021-22,11,0.7338796818905916
Wolves,2021-22,12,0.40050134368227724
Everton,2018-19,1,0.5010387607010652
Leicester,2018-19,2,0.5343503100382083
Man City,2018-19,3,0.7629739570060525
West Ham,2018-19,4,0.6085178227035093
Burnley,2018-19,5,0.37344663350659274
Man Utd,2018-19,6,0.6427968362855194
Southampton,2018-19,7,0.38481749032209706
Crystal Palace,2018-19,8,0.45958030090360985
Watford,2018-19,9,0.375927412788346
Brighton,2018-19,10,0.42272808757266583
Spurs,2018-19,11,0.5582697165596635
Arsenal,2018-19,12,0.6680432094284615
West Brom,2018-19,14,0.27170641080939684
Chelsea,2018-19,15,0.696316729108554
Liverpool,2018-19,18,0.7846313736942375
Spurs,2018-19,20,0.5854009042309742
Crystal Palace,2018-19,21,0.465814559353213
Man City,2018-19,22,0.7453936150936548
Leicester,2018-19,23,0.5522006550902556
West Ham,2018-19,24,0.5750432784742273
Everton,2018-19,25,0.4731447270776472
Chelsea,2018-19,30,0.6302865730583391
Southampton,2018-19,34,0.3570462258342178
Watford,2018-19,36,0.41616467491617964
Fulham,2018-19,37,0.28734132564365805
Liverpool,2018-19,38,0.7612685561784331
Leicester,2019-20,1,0.4918142528306849
Man Utd,2019-20,2,0.6227755642414955
Burnley,2019-20,3,0.3346292493713525
Everton,2019-20,4,0.44890152966751945
Chelsea,2019-20,5,0.6441115039914623
Crystal Palace,2019-20,6,0.4867249579523001
Watford,2019-20,7,0.4186873302046159
Man City,2019-20,8,0.7345191826010086
Southampton,2019-20,9,0.3741056131538003
Arsenal,2019-20,11,0.6288605525639441
Aston Villa,2019-20,12,0.37972502506541117
Sheffield Utd,2019-20,14,0.3290670424921414
West Ham,2019-20,15,0.5189255753720341
Brighton,2019-20,16,0.4063456015814901
Spurs,2019-20,17,0.5069879421573094
Norwich,2019-20,18,0.3101025925841743
Man City,2019-20,19,0.6891742640833857
Liverpool,2019-20,20,0.7430759836667825
Watford,2019-20,21,0.3517895092112355
Southampton,2019-20,23,0.37108416996035076
Man Utd,2019-20,25,0.5975228609105692
Leicester,2019-20,26,0.4665138554629454
Norwich,2019-20,27,0.2898165300442117
Spurs,2019-20,28,0.5117912552515836
Brighton,2019-20,29,0.38841237276646107
Sheffield Utd,2020-21,1,0.3088235272004777
Man City,2020-21,2,0.6403053493216013
West Ham,2020-21,3,0.47234711964413534
Fulham,2020-21,4,0.25762820281935894
Leeds,2020-21,5,0.45799275775809045
Newcastle,2020-21,6,0.31434815136575256
Crystal Palace,2020-21,7,0.41722160975969275
Leicester,2020-21,8,0.4382368652951355
Southampton,2020-21,9,0.33679788967410784
Arsenal,2020-21,10,0.5943714238432172
Liverpool,2020-21,11,0.7386297985122636
Aston Villa,2020-21,12,0.3343968681408675
Chelsea,2020-21,13,0.6145119246361305
Burnley,2020-21,14,0.3048191423189738
Spurs,2020-21,15,0.5076934987625134
Man Utd,2020-21,16,0.5950367164853769
Brighton,2020-21,17,0.4270348352222445
Everton,2020-21,18,0.45445183193066835
Chelsea,2020-21,20,0.6275693839571185
Crystal Palace,2020-21,21,0.45091989261389065
Arsenal,2020-21,22,0.6287110349963057
Leicester,2020-21,23,0.5101212270310803
Southampton,2020-21,24,0.3774202970747545
Newcastle,2020-21,26,0.35305511915484905
Aston Villa,2020-21,27,0.38688497922815274
Liverpool,2020-21,28,0.7796064069271118
West Ham,2020-21,30,0.5340858968126122
Fulham,2020-21,31,0.2872926329319402
Sheffield Utd,2020-21,32,0.34791269817522413
Burnley,2020-21,33,0.358913252363786
West Brom,2020-21,34,0.2768378889425156
Brighton,2020-21,35,0.46319223151310485
Spurs,2020-21,36,0.5400048255624936
Everton,2020-21,37,0.5023504529787165
Man Utd,2020-21,38,0.6621879824044975
Leicester,2021-22,1,0.5562237191010723
Spurs,2021-22,2,0.6019406121075171
Man Utd,2021-22,3,0.7000978595811683
Watford,2021-22,4,0.4770662549713204
Brentford,2021-22,5,0.49246708843870274
Southampton,2021-22,6,0.44489493388549356
Newcastle,2021-22,7,0.4319640231525589
Aston Villa,2021-22,8,0.45037025786467066
Leeds,2021-22,9,0.5230510434473952
Everton,2021-22,10,0.5355350484786884
Crystal Palace,2021-22,11,0.49036620201317077
West Ham,2021-22,12,0.584807376675541
